Me, ready ,-101.14245285452363,-99.98955386717006,N
The world ,-109.98,-116.86,P
In #Alappu,-42.88,-61.51,P
The crash ,-47.90007729674937,-46.72331986819821,N
@SimonR730,-135.10848162027068,-122.73698248804628,N
If COVID-1,-55.39,-62.92,P
April 07 M,-115.07,-123.12,P
@DaniellaN,-44.85,-46.09,P
Considerin,-73.15196065855964,-72.46468749043575,N
Going to t,-67.33,-69.72,P
Following ,-99.67,-110.62,P
My mum use,-69.41599878092745,-68.87751646832493,N
Syncrude s,-111.2,-128.94,P
the most a,-138.84832182942986,-137.33201058882355,N
Chinese st,-118.42,-134.21,P
Shagang, t,-144.97235817601728,-140.1224064909853,N
Why are so,-70.23574802013871,-60.51400451495129,N
https://t.,-29.75,-45.95,P
For inform,-50.40973781206375,-50.227878559994664,N
Find out a,-65.28,-72.42,P
Fewer volu,-77.68,-80.08,P
"The CO2 c,-108.94161220354557,-105.52785368851418,N
Hibernia r,-40.39345668142612,-38.48527181256234,N
Indias foo,-131.16531153401752,-128.40506553800137,N
Building S,-140.34,-156.43,P
Appeal for,-175.15,-180.81,P
Finally ma,-128.14,-137.31,P
My latest ,-54.66018263312099,-43.28092646971643,N
Criminals ,-98.17,-110.55,P
Gas prices,-71.06328351851998,-67.33343591485519,N
All hands,-76.24,-80.31,P
After wide,-108.40644353415585,-106.05787775970077,N
Coronaviru,-106.09404536343952,-101.0187715839118,N
COVID-19: ,-43.37633318927202,-42.706394779842746,N
The food s,-44.73,-44.85,P
By the end,-82.3,-92.47,P
Toilet pap,-58.92388029135234,-48.672012962700734,N
If you kil,-66.29,-69.01,P
Tech in th,-159.69,-160.74,P
Los Angele,-47.84,-57.49,P
With count,-110.9,-127.28,P
"Its a ma,-105.38,-116.16,P
PA s propo,-116.09035760282299,-110.67931328450113,N
Why the fu,-104.39,-110.34,P
CONSUMER A,-146.88,-149.09,P
@robmeldru,-101.88724222062983,-101.25827969021974,N
Stark phot,-116.57002630566059,-112.56007118715586,N
The weapon,-99.87447446162234,-85.57014812991393,N
New Offers,-37.34,-38.6,P
"Vampire P,-114.85,-118.7,P
The scamme,-90.01561958706725,-86.7952243589002,N
Went to th,-84.33,-88.45,P
So The gro,-135.82339861217764,-128.1375132581947,N
The Corona,-124.61630614397313,-121.5398904265961,N
I've been ,-88.04,-89.15,P
Food shopp,-59.737188448989684,-58.24568900238393,N
People at ,-117.99,-129.14,P
Promano Li,-106.69297009900437,-103.98031933644546,N
Ça se peut,-102.84,-121.07,P
There is c,-102.49,-102.93,P
#USA #COVI,-97.88237503325946,-92.60032223715818,N
I believe ,-127.01,-150.42,P
A year ago,-158.97,-161.17,P
Grocery st,-120.06,-124.59,P
Covid - 19,-115.15,-147.68,P
Major supe,-125.95703868661576,-123.66992209169346,N
Massive sh,-148.13,-154.75,P
@AnnieBGre,-104.36,-110.65,P
My #cat  h,-96.7494042923021,-94.95071122342378,N
Grocery wo,-69.01866438650896,-65.89863957855667,N
COVID 19 i,-30.147148986958516,-30.028678808407648,N
A world in,-96.81,-99.96,P
@GovernorT,-102.73,-120.49,P
Watch out ,-36.09717693362702,-36.05732889132418,N
If #Costco,-118.16,-126.56,P
Everyone's,-87.65,-96.11,P
How foolis,-120.46,-126.78,P
Low paid a,-128.57,-131.87,P
I'm starti,-113.82,-115.19,P
@GovernorV,-79.79,-84.38,P
Material I,-142.35,-145.06,P
Oregon's D,-113.98,-134.79,P
During the,-119.29,-138.2,P
Whether it,-105.44,-106.89,P
This stuff,-38.97,-40.25,P
Just been ,-51.12,-53.04,P
Fuel for T,-116.21,-118.52,P
@FrysFoodS,-114.65,-116.92,P
prices gai,-81.79,-84.55,P
The #coron,-87.55,-88.76,P
After year,-142.1063872327628,-141.38954771772478,N
What ?@ALD,-41.72,-42.54,P
#StMarysCo,-55.98,-60.71,P
Grocery wo,-24.58857467662311,-24.212859261992698,N
Crop and L,-49.451424353475225,-47.65231399649543,N
@LindseyGr,-186.52,-195.82,P
The grocer,-45.08,-45.49,P
Did saniti,-35.84,-35.88,P
Oil-produc,-144.36,-146.26,P
I would li,-124.09,-126.72,P
What Every,-74.73142645962692,-56.35612198890152,N
Due to the,-61.63018634894256,-61.0795959886215,N
#Chinese #,-145.47,-152.02,P
People won,-63.46,-74.17,P
?START BAN,-144.5,-148.33,P
@RupintaAB,-110.86,-116.01,P
From the F,-75.38,-79.65,P
Mouldy foo,-105.49,-113.46,P
@OJPhilly ,-77.59,-80.15,P
Fears supe,-25.97513859566653,-24.330106829063595,N
Consumer e,-62.61,-71.81,P
"Australia,-115.29,-123.41,P
Commission,-119.92353376788078,-119.67830034244967,N
Lot of rep,-89.2,-98.84,P
Couples th,-68.80667726074601,-67.14571093067035,N
Avoiding S,-52.354465008186054,-50.39044839040936,N
"...if you,-122.56560076949623,-120.91352218838013,N
One stop s,-161.9,-165.15,P
Major supe,-132.5371507119445,-130.15747263168458,N
Oil prices,-156.52,-156.59,P
@political,-117.75,-119.0,P
Food price,-30.975463990756655,-28.30131848326183,N
After almo,-136.05,-136.52,P
@calmecam ,-128.0412683766527,-127.41218884489305,N
We may ant,-81.8919791906587,-78.8903082802224,N
Seriously ,-120.89,-127.48,P
Of course ,-129.82,-145.04,P
Man charge,-164.86,-177.21,P
Did you kn,-119.93,-122.91,P
In further,-99.6,-107.52,P
Manchester,-138.56618778010682,-112.17041448732857,N
#Wisconsin,-58.55665231401625,-58.43162825541734,N
Hundreds o,-134.17108235728153,-131.01194383752673,N
This Bear ,-127.20239518252126,-124.72145738806431,N
A Belgian ,-63.39,-65.12,P
Food banks,-96.83,-97.83,P
3am walk t,-41.53,-42.02,P
Low wage e,-104.98,-129.94,P
Beckley Au,-94.26,-97.31,P
#Ghana: CO,-62.88864490952378,-51.44311284904499,N
With many ,-106.46379660898606,-103.40306686865287,N
Supermarke,-135.86,-149.06,P
With the C,-120.52,-129.36,P
Sales of n,-137.68,-139.2,P
How stupid,-77.65,-92.92,P
The ALIENS,-172.01145834436963,-164.73707354618284,N
In light o,-103.06126930892472,-100.88468379631554,N
High deman,-64.37,-65.32,P
You know w,-134.34918373238244,-129.32798127866081,N
In the UK,,-82.87,-84.2,P
You couldn,-81.72804592127349,-74.14733327502226,N
#Coronavir,-116.95399712662837,-103.10002118688142,N
Amina Rizk,-102.71819013853688,-91.60804321630081,N
Why the fu,-34.83,-43.56,P
@chirp88 @,-87.26,-115.12,P
I dont wa,-73.79,-74.66,P
@dabeard @,-66.75,-75.34,P
Reprogramm,-114.42961262109421,-112.5457778312054,N
@joelycett,-98.03,-108.83,P
@SimonHarr,-114.65,-125.02,P
So U.K. pe,-119.9302869891688,-118.08934667693421,N
@Iloveindi,-95.89,-102.0,P
@VodafoneU,-63.3,-71.5,P
The challe,-70.97,-84.79,P
Revision o,-54.708133803348936,-52.89418669313735,N
#HBL North,-74.74,-79.03,P
The East C,-80.77,-93.08,P
PHOTOS: Sa,-67.35960598620609,-59.6940023272265,N
Germany's ,-143.72,-148.18,P
Working wi,-80.77,-83.41,P
@stonyjbc ,-80.59,-89.96,P
@judgeyour,-122.10723281598705,-108.68013194755508,N
Sheep pric,-120.16881907006587,-115.78541301500697,N
Had to go ,-77.11,-79.45,P
@celinegou,-103.32,-112.88,P
If you are,-111.59,-121.53,P
@MyKitkase,-62.65,-63.0,P
i will now,-58.86,-60.74,P
#Oil price,-86.64703299114444,-84.50296946881313,N
As governm,-141.19,-144.33,P
@Quikstiix,-47.31392440801114,-46.671063979437854,N
This will ,-155.89896821302816,-147.84821406470806,N
@tshepokal,-43.88,-44.29,P
So tired f,-48.88,-49.51,P
@VodafoneG,-88.47,-98.51,P
@VodafoneU,-88.47,-98.51,P
The panic ,-92.56,-93.95,P
Florida Fo,-62.27,-63.04,P
There is s,-86.56,-99.57,P
These next,-127.46205654079512,-119.62850970126259,N
?covid-19 ,-131.3,-167.59,P
#CREDIT #B,-120.18,-121.26,P
All hands,-75.38,-79.65,P
It doesnt,-119.62,-121.51,P
Institute ,-90.64,-91.94,P
Just heard,-151.01,-152.5,P
#Naturalga,-119.42,-123.24,P
One US sha,-109.12189549784374,-105.94790709936379,N
While peop,-80.2419107217787,-78.6352220465443,N
A Trader J,-116.93,-118.99,P
What s lik,-157.46,-158.39,P
Food deliv,-37.06,-37.67,P
40 indepen,-61.71,-64.89,P
My mom has,-113.70567314447163,-103.48728283101269,N
COVID 19 D,-40.82279825276205,-36.59513743208551,N
Walmart su,-64.68,-72.11,P
This adjus,-137.46,-140.64,P
Our food b,-119.41068619054278,-118.28839889687194,N
Grocery sa,-40.06335427200505,-39.78684674909724,N
A sickenin,-113.73,-116.07,P
A shocking,-106.04720898993557,-98.32626772032906,N
#CroozefmN,-96.44,-123.49,P
Be aware o,-119.06197835216324,-109.07454842983114,N
To which i,-122.58,-125.36,P
News repor,-118.83,-120.27,P
"I'd Rathe,-85.98,-96.6,P
Sorrow and,-91.93,-91.99,P
Amongst al,-74.69,-87.52,P
product pr,-176.56,-192.72,P
In a small,-107.89,-125.24,P
USDA to pr,-27.921750448082456,-27.003786151209724,N
It s the b,-83.64203097268731,-82.8114567308875,N
@JugglingF,-97.33,-109.29,P
This groce,-59.41,-68.16,P
@nadia_a_m,-70.94916623435324,-70.56716786912891,N
Some 20 st,-102.96403417218832,-102.19647867844587,N
Pharma Bro,-100.82,-111.23,P
They are ,-94.07,-97.74,P
COVID-19 s,-38.05484350446697,-37.266019749550715,N
Global foo,-69.73,-74.83,P
Lessen the,-25.312612650516858,-15.68047141302755,N
A few week,-59.92,-71.25,P
In a count,-93.29,-101.95,P
Grocery st,-95.23,-97.54,P
Bowling Gr,-73.20786456652341,-62.20267639560676,N
When it co,-132.7,-157.52,P
Wuhan has ,-120.61066097959652,-115.47613554049322,N
With the C,-68.36,-86.27,P
Tiger Bran,-34.59654921660806,-33.5319214583867,N
Failure to,-110.54737613739483,-105.25882643792237,N
The three ,-58.20248389568089,-57.00918662765247,N
Well my da,-143.95,-153.51,P
?@qrsuppor,-102.69,-112.05,P
Requests a,-112.82031521002091,-105.49741042429133,N
Fake tests,-115.01,-123.15,P
We underst,-100.17,-106.77,P
Crude pric,-123.22930702511908,-123.15285764098415,N
starts mar,-117.28049056167042,-114.0480087471243,N
Dairy farm,-102.30033518116483,-98.66497772962046,N
This story,-128.99140766645033,-128.43554513595197,N
Well I ve ,-107.51,-114.73,P
Delaware's,-87.44,-92.94,P
Lots more ,-58.88,-60.57,P
Amid coron,-151.7002322933011,-148.9107211442346,N
If the con,-57.57,-67.83,P
In @AEIdea,-80.83,-91.9,P
Learn your,-126.66,-128.31,P
This bus d,-99.07,-106.88,P
@debsknig ,-101.26,-102.23,P
Update 19 ,-75.23636055036299,-71.58947264062833,N
B worry by,-189.43263107836472,-178.6425133774812,N
The MCAs h,-69.34131013096209,-68.89556740416214,N
Don't beli,-60.4,-61.01,P
If alcohol,-135.96597219079675,-130.2743689689543,N
POULTRY IN,-86.39,-87.05,P
All time d,-84.99,-98.71,P
The stay a,-103.05,-105.49,P
Mining com,-113.74,-116.17,P
Share-pric,-115.15,-129.6,P
Check out ,-42.14,-43.74,P
Revision o,-55.37507861151486,-53.43969787489123,N
?Ankara ce,-100.80458322272857,-75.2120762861178,N
@EverydayK,-204.12716538125377,-188.98511040767897,N
How will w,-161.79783836273,-154.43235337266657,N
The US sla,-126.46176658171555,-117.73824800269809,N
The is now,-91.84,-95.67,P
Remember t,-127.29,-133.16,P
AG Yost Wa,-29.947715662900478,-25.724651867966,N
@COVID_19_,-112.72,-117.51,P
 The COVID,-87.79517886543732,-81.09869419387708,N
Low and, i,-83.28751832955261,-78.81328527612429,N
Alberta Pr,-113.64,-121.2,P
In a small,-104.77,-121.7,P
As COVID-1,-97.19,-99.3,P
claims cen,-155.00673898300036,-154.51423167514713,N
#Australia,-86.38,-90.12,P
With the d,-125.38845924461447,-122.68347792375032,N
I waited a,-135.87,-140.36,P
2 people h,-110.29,-117.77,P
Scammers f,-71.88,-72.86,P
#China bec,-69.89676613340099,-69.5412679883658,N
Samsung Ga,-38.52659127737145,-37.272371239590555,N
@moneycont,-133.06,-152.31,P
@McKinsey ,-138.44,-156.78,P
Panic! At ,-22.34,-31.29,P
#Coronavir,-35.914154610216116,-33.998416717327615,N
Panic! At ,-22.34,-31.29,P
The grocer,-127.51,-136.53,P
COVID 19 o,-39.1733278964059,-37.42669776017139,N
How will C,-146.18837216202078,-135.68888935887787,N
Just a wor,-114.63,-125.18,P
Police in ,-62.03317305345914,-56.21607996191087,N
Premier Ja,-85.96,-91.49,P
Here s a t,-107.78299780319475,-105.16502495590625,N
https://t.,-9.787091526940273,-9.239728523090662,N
Panic buyi,-97.19720820202215,-94.54866144719676,N
@NoRemainN,-109.10172985971711,-101.42773541081117,N
 We ve fac,-64.53,-82.89,P
Chapter So,-39.97,-48.31,P
UNCTAD cal,-77.99457662542592,-66.12294621179278,N
@KevinOCon,-62.56,-64.87,P
#Japan's c,-88.16,-103.96,P
Lurches in,-104.09,-106.05,P
As we are ,-86.28,-104.28,P
Painted th,-37.07635577983878,-36.58710207849927,N
Alberta Pr,-39.17,-44.13,P
Is it safe,-50.52,-53.76,P
Always imp,-86.95,-97.86,P
Impacts of,-146.6013163900517,-131.27218567095588,N
Oil prices,-165.56433300323317,-160.77173176337615,N
low oil pr,-108.57,-125.05,P
Our member,-90.26,-92.21,P
??'By leve,-118.64260953533648,-116.4678379832211,N
Don t Fall,-36.561754111243786,-33.33385309058972,N
#coronavir,-65.82419218388205,-64.62157791350681,N
This is ba,-117.78,-125.5,P
Walmart su,-144.05808300831683,-128.27781245862028,N
67,000 peo,-137.87974852904165,-134.55712764435455,N
Of the 47 ,-69.34729528417716,-58.79085056840697,N
Everybody ,-115.17,-117.46,P
No milk no,-85.77,-88.6,P
1 Reframe ,-134.1,-140.73,P
Warren cal,-127.77,-127.8,P
Supermarke,-76.8905589717985,-73.19113421321346,N
@ChinaDail,-115.2,-139.95,P
#DontTouch,-92.63,-103.0,P
Stop panic,-49.25,-55.14,P
FRONT LINE,-44.57,-45.8,P
You know w,-69.93,-70.04,P
x 100 more,-96.49,-101.67,P
Killing CO,-89.55,-95.14,P
Due to the,-92.54,-100.99,P
Are you ru,-112.11468238986356,-107.33506772417164,N
The #Covid,-81.27,-85.9,P
The spread,-129.84253009152684,-123.69907476987125,N
Fewer home,-79.33917620179957,-69.77874823174352,N
H1N1 SARS ,-207.42155981783353,-200.03732756426552,N
This is my,-7.605867290950494,-6.038144195332521,N
Consumer H,-90.36,-125.45,P
@ArfonWill,-108.43999625971506,-105.85584901943024,N
@BikerChiw,-108.76,-109.93,P
.@CBCNews ,-107.84,-119.0,P
Stop the g,-50.613543455561626,-50.21031163359648,N
On Bank of,-142.22920557144042,-136.27148273198745,N
Normally b,-78.06,-90.41,P
On Demand ,-113.84,-122.12,P
With the C,-68.36,-86.27,P
Ventured o,-115.25,-127.41,P
You know w,-55.47536112501114,-47.2397373420396,N
This morni,-90.03,-92.69,P
How to min,-29.461855940033487,-28.402339086349315,N
There s no,-107.7248267352018,-105.59294596494199,N
As someone,-79.36,-81.74,P
MILKMAN RE,-75.38,-102.04,P
On March 2,-91.56,-98.7,P
Tesco able,-52.0,-53.04,P
Board also,-49.786984937887134,-48.747075308910524,N
#COVID19 #,-70.78,-75.27,P
Grocery st,-73.65,-77.31,P
How are yo,-55.729699146307844,-52.09780812473741,N
Food Bank ,-63.8435312901633,-53.92024280875318,N
COVID-19 I,-141.99123856686825,-140.93828786785713,N
National s,-44.37173765117739,-41.15003321180496,N
Fraudsters,-61.02,-67.14,P
.@moscowti,-63.94,-68.48,P
Aryeh Boim,-92.46,-94.98,P
There is c,-110.87897047392748,-96.60186141545866,N
You re Inv,-71.6507352021687,-64.0934024536008,N
Today I de,-65.04,-72.3,P
Wondering ,-111.62,-133.46,P
@FashionNo,-98.89,-102.63,P
As we cont,-136.74,-147.15,P
Our stress,-119.64503455947025,-117.91807376908405,N
Reason #2 ,-65.75612947274072,-64.92114385143101,N
Police sai,-105.27,-121.76,P
@seanhanni,-66.48,-71.95,P
You guys a,-33.12836784440244,-31.654910434500064,N
Published ,-53.88853666918949,-52.459001808416396,N
@neimanmar,-100.50771145648746,-93.20509012888138,N
The brothe,-118.9695700586566,-106.8159099749819,N
Oil rig wo,-52.44,-56.79,P
@MarketWat,-110.91,-111.69,P
Cobalt Q1 ,-47.849283199462064,-38.0989265800856,N
In a small,-110.06,-126.98,P
  Tune in ,-94.38,-96.67,P
Dallas Fed,-70.34861915818931,-68.8015735317681,N
@MissMcGow,-54.64,-72.35,P
Sorry @Vod,-127.00051233895937,-124.62897079269219,N
Emerging e,-166.46502517879387,-153.66930731454337,N
https://t.,-78.59,-79.13,P
thread bec,-130.26157799889538,-128.30609940498394,N
My daughte,-132.26,-147.96,P
A social s,-129.76,-130.13,P
Do you qua,-107.86,-112.77,P
Scenes fro,-143.5038724815448,-116.84702876242534,N
Crude pric,-105.82,-106.56,P
The #retai,-76.88,-88.01,P
All key wo,-117.66,-135.27,P
Wholesale ,-89.69288506511796,-89.1494732731689,N
Help prote,-57.17313272013627,-56.715577106047235,N
Many groce,-119.3,-120.84,P
I would b,-75.14814255891649,-65.96733708712406,N
Your patie,-75.2,-76.37,P
CORONAVIRU,-34.88,-36.96,P
The superm,-57.62,-67.59,P
#Coronavir,-107.28,-129.51,P
So many of,-120.73,-133.73,P
Even durin,-112.75604528122489,-111.98549950059252,N
  are aimi,-48.44823371740121,-46.015716176624494,N
Coronaviru,-49.97,-51.0,P
Pandemic B,-29.058611306317477,-27.050428990622017,N
Ruby Princ,-51.47057885749537,-48.79180976454797,N
Fear

is t,-123.91431676438845,-123.02759329499669,N
Tesco cris,-62.1957570662187,-61.8494461001052,N
prices wel,-57.81,-69.28,P
Georgia sa,-130.3983320451824,-124.13473587502898,N
The though,-62.25,-63.63,P
The genius,-34.41,-34.62,P
In what wo,-136.87256412902414,-134.96111347689802,N
I must hav,-80.41,-82.52,P
Coronaviru,-104.55,-132.09,P
Online Gro,-44.49,-44.85,P
No You can,-120.7,-123.76,P
CEO @jzros,-109.25,-111.07,P
Chandler p,-83.19,-108.67,P
How to Avo,-34.701219240810175,-31.192409329177995,N
A Trader J,-115.1,-117.36,P
Now why ar,-140.08,-141.15,P
The COVID-,-81.1,-83.93,P
@JumboElli,-100.1023166225104,-98.53953665872527,N
And those ,-86.81,-91.81,P
Gold Price,-56.68587693727424,-55.29644063222283,N
Here's som,-83.89,-93.66,P
Grocery st,-51.23,-54.15,P
I feel mor,-100.65,-120.12,P
Consumer d,-96.11,-96.65,P
Funds will,-97.30292526039595,-81.6788310859956,N
@CNBCi It',-102.39,-108.74,P
How China,-46.71,-47.03,P
Grocery St,-42.47,-44.31,P
Markets ju,-141.67,-152.33,P
@CynthiaMc,-103.03,-105.46,P
So far no ,-92.48,-95.9,P
Trudeau is,-122.32401045028628,-117.11946772262235,N
Fishing in,-55.69027530081784,-53.80172895165675,N
31% Cant ,-139.21667063583948,-138.4941660029329,N
I predict ,-115.62098044775011,-109.0572909803852,N
These are ,-104.87,-136.19,P
frontline ,-112.73,-115.05,P
Make sure ,-44.32,-47.45,P
Drop in #o,-82.47,-89.25,P
How to pro,-72.1209689812809,-68.91370689767993,N
??Covid-19,-123.87,-126.89,P
#Zurfi now,-76.67,-79.69,P
Libya GNA ,-61.0,-71.25,P
CDC boss d,-109.54652764075048,-100.6605984171027,N
Britain's ,-112.8229946746179,-112.0267891835157,N
Britney Sp,-93.32620975194374,-93.2793771932146,N
I can't ev,-95.19187792855307,-92.15737004702856,N
@bataille_,-109.48,-143.38,P
Remember p,-68.81995823353687,-67.9885415012729,N
Companies ,-69.91,-71.18,P
With recen,-130.16,-131.31,P
The First ,-120.96,-142.69,P
The Compet,-123.98,-135.01,P
#COVID-19 ,-87.0430614460014,-83.37321685622891,N
Ambassador,-58.25773038049329,-57.195490819656364,N
Covid 19 h,-112.86963296913015,-112.38812255004932,N
2 teens ar,-82.96993011477139,-79.2187810473917,N
PULP FRICT,-63.29868278623697,-52.378711743377494,N
Grocery st,-102.08505964645298,-100.35657226737777,N
People not,-54.73,-55.06,P
What Shopp,-127.33661795415283,-121.44922923951157,N
The is hea,-84.62,-84.7,P
High-Tech ,-61.19,-62.86,P
The prices,-125.55407513289546,-111.8415659537567,N
I d Rather,-68.96,-69.56,P
***Scam Al,-132.48,-133.88,P
DESTEA Con,-83.55,-84.48,P
Big data s,-81.91,-82.8,P
@sohail_ma,-59.66,-60.36,P
USDA weigh,-96.05794485903348,-93.34223055267599,N
We're all ,-134.01,-135.98,P
I m a cash,-47.52,-49.43,P
Britney, p,-63.18,-63.82,P
Lockdown D,-136.95,-139.37,P
Sears, Kma,-135.9605777960589,-130.1588291629831,N
A woman ha,-148.56,-164.86,P
Florida ut,-45.384907491084775,-44.32008757660268,N
READ: Some,-82.53723911597731,-80.54213281484682,N
Grocery st,-111.95841200486637,-111.8310141822722,N
Covid-19 c,-49.81,-59.29,P
All hands ,-68.25,-72.41,P
The US gov,-97.52363345079557,-97.11134255986207,N
Every depa,-109.52,-110.34,P
#Coronavir,-56.61488760423149,-53.768088120592466,N
We re aski,-124.08609404538039,-123.9556529107448,N
Report: Im,-42.61,-44.36,P
Fed up of ,-117.77,-118.91,P
People say,-144.32,-153.3,P
With the #,-110.77,-113.95,P
Listening ,-138.0,-150.89,P
How #eComm,-115.15,-123.13,P
reporter c,-89.67,-93.01,P
Supermarke,-65.53,-67.51,P
Not all he,-36.81,-40.68,P
[NEW PODCA,-98.87,-101.27,P
The demand,-103.88319288565438,-98.52719471368823,N
I'll be po,-121.92,-124.42,P
Mexico wan,-38.21588080995323,-36.23114889839964,N
#UK econom,-147.58247667015584,-141.4273834609655,N
Had a secu,-139.7114075891318,-137.9043675036442,N
An acceler,-88.6670917354391,-72.39193053092073,N
I was righ,-69.5,-81.97,P
#covid-19 ,-156.28,-172.5,P
.@NRFnews ,-67.1,-67.83,P
No one sho,-101.78,-116.24,P
Stay alert,-107.47,-115.0,P
race relat,-67.65,-80.25,P
Major groc,-136.06,-137.72,P
Living in ,-103.98,-122.06,P
White Hous,-102.0,-103.16,P
This week',-124.95292659084828,-123.34564533954456,N
Are you wo,-119.22,-127.13,P
The Big C,-95.03048792427083,-94.11526279368411,N
"I'd Rathe,-123.27,-143.95,P
MBRX Watch,-88.27,-89.41,P
IMF Says N,-48.207503474224055,-34.571763102845985,N
Emerging m,-167.57,-170.15,P
Ireland ha,-74.58485459629874,-71.95386975568627,N
Is there a,-113.71,-125.4,P
Algeria, u,-130.67335222821075,-124.57859538588608,N
In additio,-90.57,-94.21,P
has announ,-25.86,-27.03,P
@piersmorg,-115.39,-132.17,P
Federal Go,-178.11,-190.22,P
